m,k,n
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
64,1000,2816
1000,64,2816
3136,2816,11264
2816,3136,11264
3136,11264,2816
11264,3136,2816
3136,2816,11264
2816,3136,11264
3136,11264,2816
11264,3136,2816
3136,2816,11264
2816,3136,11264
3136,11264,2816
11264,3136,2816
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
64,1000,2816
1000,64,2816
3136,2816,11264
2816,3136,11264
3136,11264,2816
11264,3136,2816
3136,2816,11264
2816,3136,11264
3136,11264,2816
11264,3136,2816
3136,2816,11264
2816,3136,11264
3136,11264,2816
11264,3136,2816
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
64,1000,2816
1000,64,2816
3136,2816,11264
2816,3136,11264
3136,11264,2816
11264,3136,2816
3136,2816,11264
2816,3136,11264
3136,11264,2816
11264,3136,2816
3136,2816,11264
2816,3136,11264
3136,11264,2816
11264,3136,2816
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
64,1000,2816
1000,64,2816
3136,2816,11264
2816,3136,11264
3136,11264,2816
11264,3136,2816
3136,2816,11264
2816,3136,11264
3136,11264,2816
11264,3136,2816
3136,2816,11264
2816,3136,11264
3136,11264,2816
11264,3136,2816
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
12544,1408,5632
1408,12544,5632
12544,5632,1408
5632,12544,1408
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
50176,704,2816
704,50176,2816
50176,2816,704
2816,50176,704
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
200704,352,1408
352,200704,1408
200704,1408,352
1408,200704,352
